Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1)) 6
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(28/5, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(17, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(68/5, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(24/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(11, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(22/3, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(64/5, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(32/3, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(11, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(44/5, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(17/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(17/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(57/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(57/10, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(26/3, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(13/3, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(19/2, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(19/3, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7/2, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/2, 3/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/6, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(23/4, 5/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(46/15, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(26/3, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(13/2, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(14/3, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/4, 5/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(47/6, 5/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(94/15, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(16/3, 4/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(33/4, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(22/3, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/8, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(53/6, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(53/12, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/6, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(77/8, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(77/12, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/6, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(29/4, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(29/8, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(15/16, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(39/8, 3/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(13/6, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(25/24, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(97/16, 5/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(97/30, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/4, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(53/6, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(53/8, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/4, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(29/4, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(29/6, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(25/16, 5/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(193/24, 5/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(193/30, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(17/3, 4/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(17/4, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(15/8, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(135/16, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(15/2, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/2, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(39/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(13/2, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(15/2, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(15/4, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(21/4, 3/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7/3, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/4, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(51/8, 5/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(17/5, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(27/4, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9/10, 1/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(53/2, 1/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(53/5, 1/15))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(3/2, 1/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(279/10, 1/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(93/5, 1/15))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(3/2, 1/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(108/5, 2/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(36/5, 2/15))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(23, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(69/5, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(18/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(53/2, 1/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(106/5, 2/15))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(18/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(16, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(8, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(39/2, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(13, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(16, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(48/5, 2/5))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(6, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(108/5, 2/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(18, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(6, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(39/2, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(78/5, 2/5))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(36/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(66/5, 4/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(11, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/2, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/20, 1/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(319/12, 1/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(319/30, 1/15))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/2, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/12, 1/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(559/20, 1/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(559/30, 1/15))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/2, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/12, 1/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(109/5, 2/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(109/15, 2/15))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/2, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/6, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(139/6, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(139/10, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/2, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(319/12, 1/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(319/15, 2/15))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/2, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(49/3, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(49/6, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/2, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(79/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(79/6, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/2, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(49/3, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(49/5, 2/5))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/2, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(109/5, 2/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(109/6, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/2, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(79/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(79/5, 2/5))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(19/2, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(38/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(68/5, 4/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(34/3, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(10, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(1, 1/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(80/3, 1/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(32/3, 1/15))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(10, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(5/3, 1/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(28, 1/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(56/3, 1/15))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(10, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(5/3, 1/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(22, 2/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(22/3, 2/15))

Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(10, 1)) 15
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(10/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(70/3, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(14, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(17/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(17/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(137/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(137/10, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(17/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(51/10, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(91/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(91/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(17/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(51/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(131/10, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(131/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(17/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(51/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(91/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(91/10, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(29/2, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(29/5, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(69/4, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(69/5, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(27/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(47/4, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(47/6, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(27/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(67/5, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(67/6, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(27/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(47/4, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(47/5, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(19/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(19/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(59/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(59/10, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(19/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(19/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(139/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(139/10, 1/5))
