Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(14/3, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(26/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(19/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(26/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(16/3, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(39/4, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(15/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(15/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(28/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(10, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(8, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(28/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(8, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(8/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(20/3, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(29/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(41/4, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(17/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(29/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(17/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(10/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(22/3, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(10, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(21/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(10, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(8, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(16/3, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(6, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(16/3, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(0, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(8/3, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(17/3, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1/3, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(25/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1/3, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(9/2, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(17/3, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(9/2, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2/3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(10/3, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1/2, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(6, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2/3, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(13/2, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2/3, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(5, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(6, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(5, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4/3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(19/3, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(27/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(11/2, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(19/3, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(11/2, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(14/3, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(20/3, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4/3, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4/3, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(6, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(20/3, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(6, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(8/3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(16/3, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(9/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 8/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 8/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/4, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(13/3, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(19/4, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(7/2, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/2, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(13/3, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/2, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(7/2, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2/3, 8/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(8/3, 8/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(14/3, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(14/3, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4/3, 8/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(10/3, 8/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3/4, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(21/4, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(9/2, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3/2, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3/2, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(9/2, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 8/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4, 8/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(0, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(20, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(0, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(10, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(0, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(18, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(0, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(6, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(1/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(61/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(2/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(32/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(2/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(92/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(4/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(34/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(2/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(62/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(4/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(34/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(4/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(94/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(8/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(38/5, 4/5))
